Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    MOVE
    POP
    PUSH
    READ
    WRITE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> automata_def
Rule 2     programa -> programa automata_def
Rule 3     automata_def -> AUTOMATON IDENTIFICADOR LLAVE_A definicion_automa LLAVE_C
Rule 4     definicion_automa -> propiedades transiciones_def
Rule 5     propiedades -> propiedad
Rule 6     propiedades -> propiedades propiedad
Rule 7     propiedad -> type_def
Rule 8     propiedad -> alphabet_def
Rule 9     propiedad -> states_def
Rule 10    propiedad -> initial_def
Rule 11    propiedad -> accept_def
Rule 12    propiedad -> stack_alphabet_def
Rule 13    propiedad -> stack_start_def
Rule 14    propiedad -> tape_alphabet_def
Rule 15    propiedad -> blank_def
Rule 16    type_def -> TYPE ASIGNACION tipo_automa PUNTOCOMA
Rule 17    tipo_automa -> DFA
Rule 18    tipo_automa -> NFA
Rule 19    tipo_automa -> PDA
Rule 20    tipo_automa -> TM
Rule 21    alphabet_def -> ALPHABET ASIGNACION conjunto_simbolos PUNTOCOMA
Rule 22    states_def -> STATES ASIGNACION conjunto_ids PUNTOCOMA
Rule 23    initial_def -> INITIAL ASIGNACION IDENTIFICADOR PUNTOCOMA
Rule 24    accept_def -> ACCEPT ASIGNACION conjunto_ids PUNTOCOMA
Rule 25    stack_alphabet_def -> STACK_ALPHABET ASIGNACION conjunto_simbolos PUNTOCOMA
Rule 26    stack_start_def -> STACK_START ASIGNACION SIMBOLO PUNTOCOMA
Rule 27    stack_start_def -> STACK_START ASIGNACION IDENTIFICADOR PUNTOCOMA
Rule 28    tape_alphabet_def -> TAPE_ALPHABET ASIGNACION conjunto_simbolos PUNTOCOMA
Rule 29    blank_def -> BLANK ASIGNACION SIMBOLO PUNTOCOMA
Rule 30    blank_def -> BLANK ASIGNACION IDENTIFICADOR PUNTOCOMA
Rule 31    transiciones_def -> TRANSITIONS LLAVE_A lista_transiciones LLAVE_C
Rule 32    lista_transiciones -> transicion_def
Rule 33    lista_transiciones -> lista_transiciones transicion_def
Rule 34    transicion_def -> IDENTIFICADOR TRANSICION IDENTIFICADOR CORCHETE_A atributos CORCHETE_B PUNTOCOMA
Rule 35    atributos -> atributo
Rule 36    atributos -> atributos COMA atributo
Rule 37    atributo -> IDENTIFICADOR ASIGNACION valor
Rule 38    atributo -> INPUT ASIGNACION valor
Rule 39    valor -> SIMBOLO
Rule 40    valor -> EPSILON
Rule 41    valor -> IDENTIFICADOR
Rule 42    valor -> LEFT
Rule 43    valor -> RIGHT
Rule 44    valor -> STAY
Rule 45    conjunto_simbolos -> LLAVE_A elementos_conjunto LLAVE_C
Rule 46    conjunto_ids -> LLAVE_A elementos_conjunto LLAVE_C
Rule 47    elementos_conjunto -> elemento
Rule 48    elementos_conjunto -> elementos_conjunto COMA elemento
Rule 49    elemento -> SIMBOLO
Rule 50    elemento -> IDENTIFICADOR

Terminals, with rules where they appear

